bcmdvwfqsr,Desperate,2,4,1865.8375322074523
rytfaysirx,Desperate,8,7,8778.42525470267
vwkggabhwj,Choosy,2,3,5885.341348100164
rtzknunfrn,Desperate,4,9,343.06583389073614
xbwvrrghdf,Choosy,6,6,481.25897219018344
hrsoktbzti,Normal,3,4,6549.895672423597
yzbahupyqu,Normal,7,3,3545.876632121919
wloozyxqbb,Choosy,7,3,4896.609860786123
iqyausrcbw,Normal,7,10,2017.561881568969
rdbwpamhol,Desperate,1,6,550.2931289865832
vxxyqzjnae,Choosy,5,9,5004.83893774565
plfzijdevp,Normal,10,8,7006.853837238234
hklmmnlzxf,Choosy,10,6,2094.9452774090155
usppfiljeu,Normal,4,1,7983.175091986176
snrhbjjcci,Choosy,8,1,3082.113873226098
plmjultuso,Normal,9,5,541.7803192618644
sqykhylalh,Desperate,2,9,2938.3143741811964
rjdlmyirld,Normal,1,4,3114.505191421889
kcgodvsptp,Normal,5,3,1279.7914226159094
yxciuqulxx,Choosy,10,7,4090.9942169608044
kkgqczomio,Normal,8,3,337.983338863452
gajdcpuiub,Choosy,8,4,6256.871543945455
xpomcwtrvt,Normal,8,7,7834.585921183477
ehcmhcmeio,Desperate,10,2,3842.815798669899
ewjgjfhzlp,Choosy,6,10,2906.7095401143097
ptzogztbsw,Choosy,5,5,3913.9549553169786
fikmjecfzo,Choosy,2,9,5817.521892541144
yoawpvnbxg,Normal,2,3,3809.9984089650748
mxxgjqxoxi,Desperate,7,1,3484.531851654779
pkeunfaoof,Choosy,1,9,389.0047132984214
nobfonnabh,Choosy,4,5,1640.9130853073696
guoskcjdaz,Choosy,1,8,3232.3443713468705
xiclhchbsh,Normal,9,10,4561.9535383260945
qtqqxagvsp,Choosy,8,7,4338.459549268742
apyaxunktn,Choosy,4,5,8351.961199945323
fmobrdvhns,Normal,4,1,664.2611894382584
bcynqnzhch,Choosy,5,6,618.9471546412359
xinyoyoiox,Choosy,1,7,5702.916702241438
pkngbjwijg,Choosy,8,1,6230.280202163133
eqdzubhhvh,Desperate,2,8,6340.003386202608
pbidezmrgx,Normal,4,4,7721.183015355268
skguxfajsx,Normal,8,2,6074.7773312372865
nxemnibepk,Normal,8,7,2906.902639618577
rhygbkiyvz,Desperate,7,2,7531.792219919205
uazrupqmrd,Normal,1,10,1100.293199265208
byopqfcndb,Choosy,4,4,6822.365387864456
xoqbtdlhrd,Desperate,4,4,2888.0816286328177
fedgipiopn,Choosy,10,10,3289.6839416344806
eypyfvvgtu,Choosy,1,6,6816.001205310787
iyhfbjgczx,Normal,4,7,5849.743766214349
ativmplsgj,Normal,10,4,6604.246578244951
mehoatfgeq,Desperate,10,9,144.3833566951858
mgrvoaikwv,Desperate,7,6,4794.065132849786
nfiaqnavuw,Normal,7,10,3945.832132558167
rpacdhvxei,Choosy,6,9,1827.5180022183604
rnuqpcuxos,Normal,9,5,6059.282959182873
ruvcdfrrez,Choosy,3,6,2649.943362382105
eipvvnplyf,Choosy,8,6,1453.9072620893387
endaqyndyp,Desperate,9,2,7808.505653817781
upitlgeiss,Choosy,3,10,2775.027917239047
perjczwcdz,Normal,2,5,3931.542939136977
fipfrewusr,Choosy,9,8,4833.617855366345
dicwsiakdm,Desperate,7,6,6335.302987975341
rjznxruybr,Desperate,1,1,8964.475831091106
rmtpjwhccd,Choosy,7,9,7245.973673600342
rrxqszagcx,Choosy,3,9,3647.8836419617496
qwllhpustj,Desperate,7,8,4427.731130046097
tuvyrvwvct,Normal,9,6,2340.6036293829425
hckxknayme,Choosy,2,3,2554.398590911792
xnpcefyzxv,Desperate,3,1,5637.236258649797
yjoesybutd,Choosy,6,6,105.85203662331735
bluymxperu,Choosy,7,9,1590.2725410283167
hcmwckartk,Normal,8,6,5804.990354383381
yvtlunxftw,Choosy,9,9,6932.931935932585
fylbysplxj,Normal,1,8,1786.1985107341118
qmgkqbuaaf,Normal,9,1,269.66028116112176
tarjpifnkj,Choosy,1,9,1182.321881912619
pnlteksart,Normal,9,6,5423.129361260773
kcbomegvsm,Choosy,2,1,612.4280973720286
olsusaegaf,Desperate,8,1,1051.5810154021742
absilhjuxe,Normal,8,10,8141.526561766504
mvqejineyv,Desperate,8,8,607.7956617197153
vowwnxzmuf,Normal,10,10,3141.397624516438
lhtsimschr,Choosy,3,9,7208.890613426045
oymlhzpxqw,Choosy,1,9,7240.787115658491
tsvccuhdph,Choosy,3,1,4460.821695317106
jucuslwnul,Choosy,3,7,818.551146687579
iwxpjswsum,Choosy,8,4,2891.8599717175484
gzaibckltw,Normal,10,6,7075.585424875818
hseukhbouq,Desperate,9,5,6939.950231168525
yponiwcrcz,Normal,1,2,6730.129577804138
zgbdftvwhg,Normal,9,4,3433.180381451757
fjljveusch,Choosy,4,8,3193.995918708493
crfzftplwv,Choosy,5,10,4407.985018302899
wjzbojwmle,Normal,8,3,7429.116922907194
jtkovgdmah,Choosy,7,10,8774.134131975652
gyivzfxdnw,Desperate,9,6,1063.083748908613
filytdiyrq,Desperate,5,9,6097.53297016731
tpndclucfh,Desperate,2,4,7192.212549341755
jifhccujfu,Choosy,5,1,1482.6855782374494